address,weighted_balance_wei,weighted_balance,share_pct
0xb20179E162Ec6403d0884C904D54b6A5AF0d43FC,299999709753793785205200,299999.7097537937852052,13.138951
0x8C6d04086236a7c1670a967FC393ff58CA1d7cE9,265747062967348998181837,265747.062967348998181837,11.638803
0x7d6bC94E12810acDa25432E0E4710a8021b31907,220334230428946206178316,220334.230428946206178316,9.649878
0x21777106355Ba506A31FF7984c0aE5C924deB77f,151791828497002794721100,151791.8284970027947211,6.647958
0x7eCf3629e27b410d6a277CDca9c99240706EeBec,124347742951819294380389,124347.742951819294380389,5.446002
0x2dEF5CE83d3C0176355672806988B91450B31170,103104555337147321896813,103104.555337147321896813,4.515623
0x102255F4867C81c6a4899a8aba87aBC92a840C54,87203687598925418905003,87203.687598925418905003,3.819220
0xb0e83C2D71A991017e0116d58c5765Abc57384af,73854681976139473761754,73854.681976139473761754,3.234580
0xAE653682Dee958914A82C9628de794dCbbEe3D04,55004350166752757396141,55004.350166752757396141,2.409001
0x8F564c7272177663309F704065fFB59F403d96a1,52466299322970798903085,52466.299322970798903085,2.297843
0xf55De9A5159e18a5E960C4ea7eAab3cCABc5b0FD,52014406333513071836556,52014.406333513071836556,2.278051
0x699f324560E9236AfCFCeDbbfb9C4afA8fa9b042,48003058203655690464045,48003.058203655690464045,2.102368
0xf1e1845F0b01a6184b1D25b83eF1acA8Fac5D372,41808832375782758077598,41808.832375782758077598,1.831082
0xd72b821a1d9180FFAC4375f6F11142211a025657,40803950601306960828570,40803.95060130696082857,1.787072
0x7f5CadEF5ff312ee39d78117C106170Ad5aeE00C,36709248036157446248363,36709.248036157446248363,1.607738
0xC8233a46F57Add754f32Cf9e25A85aAe8a7D5f29,27096682286499753308986,27096.682286499753308986,1.186741
0x4FbBB92EfBb0CFc9E3FC65C1AA2385bc378C3505,26964791147440146769727,26964.791147440146769727,1.180965
0xD96249E01E711B56B59c1A17Ae64975F89beB55f,25895139080133886814408,25895.139080133886814408,1.134118
0x707ba9dF23505f646a197361DE17d482c274DAA9,25383745350243298021813,25383.745350243298021813,1.111720
0xb727FeE36a2DC39a8B4C8c27b70FaFAdf6a47e95,19317340458702609084695,19317.340458702609084695,0.846033
0xC5d3D004a223299C4F95Bb702534C14A32e8778c,18406352225767977809332,18406.352225767977809332,0.806135
0xD38beB126F7ABd25fDbA3B2Ef4eE07a113EE83FE,17728897705934167180348,17728.897705934167180348,0.776464
0x1A162A5FdaEbb0113f7B83Ed87A43BCF0B6a4D1E,17581978349341703424617,17581.978349341703424617,0.770030
0x310D5C8EE1512D5092ee4377061aE82E48973689,16927829374054753507599,16927.829374054753507599,0.741380
0xAc97DE291A4165379286ACD0bd8b32aDb7466040,16702307139037322576656,16702.307139037322576656,0.731503
0xCB823645E1aF8712e55E11097d792A180CBD8131,14126911037951811754870,14126.91103795181175487,0.618710
0x193578944Fb0a0d31508f889528E9c345D90961B,13229579509083621066950,13229.57950908362106695,0.579410
0xEA5A0514Cc0B7aD227ac77bD86a68774696b5CA8,12500000000000000000000,12500,0.547457
0x5275817b74021E97c980E95EdE6bbAc0D0d6f3a2,11572368372515147176336,11572.368372515147176336,0.506830
0x6E21DBf061FDCdc8D3695150edb384ce2E590d48,10679502480928790584477,10679.502480928790584477,0.467725
0x69Be08e37274f9D321e00c7E19cC0E96fbb70d23,10051670994577671183332,10051.670994577671183332,0.440228
0x2488065940b710a59DF77Fa917Ec46782CeB8056,10042528284233119443460,10042.52828423311944346,0.439828
0xecF8ea7b603d68711B6D1aEF291E09B123D82937,9989294395252352783477,9989.294395252352783477,0.437497
0xA30d10cb8680A0892E3BAEa0056c8f28bA020aA8,9641496748773250756592,9641.496748773250756592,0.422264
0x3b57A32dDc2A84c1915E4d321892232D1C09B72A,9248161522744678509248,9248.161522744678509248,0.405038
0x629957b0fCb06a5E46A2bcBd865Dd6a6D7BaacA4,8711650700489556419050,8711.65070048955641905,0.381540
0xFCeEfd7c6A7DA1C05A58edE89f4EB6Cf3050AE5D,8351479357326667862954,8351.479357326667862954,0.365766
0x39dBe03cb40317C066ce14E9f1FF9606a2fF205d,8321838228933179739144,8321.838228933179739144,0.364468
0xa0E9651D1bc9214807915735966a02913CB79941,8082802569852109763586,8082.802569852109763586,0.353999
0xCe94f633F9D86023066EB13da7DB517f62e9673A,7846845861750452000211,7846.845861750452000211,0.343665
0x95c14C058Aaffda687780eB60Ef8658EF1166578,7368069510002507784570,7368.06951000250778457,0.322696
0xA0FB1b11ccA5871fb0225B64308e249B97804E99,7304147646004106227348,7304.147646004106227348,0.319896
0x6907E93C2a379Ba3B4F7B88c36Af7f605295528F,7129147133696451918036,7129.147133696451918036,0.312232
0x2236946E0DF3D2ae0B79F464742FC9e8d7bc53B1,7117378098368553474325,7117.378098368553474325,0.311717
0xc926dDba8b7617dbC65712F20cF8E1B58B8598D3,7106372764629161859347,7106.372764629161859347,0.311235
0x4D26f0e78C154f8FDA7AcF6646246Fa135507017,6803696562134252152060,6803.69656213425215206,0.297978
0xc7B8AC0C924520D44A45EC58c8744AF0a450C14A,6639817469742117886173,6639.817469742117886173,0.290801
0x427AE11dBc7c3fcB791132ED740620c5d22cfd50,6489827165534219198244,6489.827165534219198244,0.284232
0xa61B22BE6d93b2ddC184861A0d780ACF7d4Abaa3,6309271284118018585334,6309.271284118018585334,0.276324
0x7F91B4A29bFdCDb09E6250E218BbD010eD44CFA1,6304004964062807444131,6304.004964062807444131,0.276094
0xB226d0F48e7629A5c39A958be7dfeA0eE96936b0,6140734216036426926244,6140.734216036426926244,0.268943
0xD77696AefA3B07f06785C751014E13b2F915Bf0E,6073793313331014496110,6073.79331333101449611,0.266011
0xfaf70504d2e0637a8289A31e153D1A735e5bEBAf,6017126851525418149374,6017.126851525418149374,0.263529
0x1A31C94f97C649bC2a8aDbCeb54D1f4a075be4b1,5611060694976548309070,5611.06069497654830907,0.245745
0x860b7Abd16672B33Bab84679526227adb283ed8f,5184217871575913486530,5184.21787157591348653,0.227051
0xDbE0c28c273bbB10a632B1aaf65AC2B877bb2b92,5006507113341016107693,5006.507113341016107693,0.219268
0x22B5629CE137D9B714fD22fbAF19CCbF5f04e58E,5000366743305652694345,5000.366743305652694345,0.218999
0xC69aDcA4485C0C494f34e9Aa6b0A31f343f76411,4722000000000000000000,4722,0.206807
0x23F1045cA09E9c3206851336a2a05d35bBC812d3,4592139801604279954533,4592.139801604279954533,0.201120
0x49De76E8e7c1b6a974D6B766B9b5F5d199566e94,4558685831631443906040,4558.68583163144390604,0.199655
0x626117573214aF3Df54d387ff6CA254023268dAd,4295472685214786725743,4295.472685214786725743,0.188127
0x84e4384Ae224f8627bc5Fa7A0cA51EF79330190D,4294548810349741786726,4294.548810349741786726,0.188086
0x8e0eA550BfB47c4897c1a2b880f750cEED206ca1,4198820502987005391592,4198.820502987005391592,0.183894
0x7bB05D02Aa8D63A58C84A011652C215C2c163Fb7,4195048732447647774247,4195.048732447647774247,0.183729
0x2E15D7AA0650dE1009710FDd45C3468d75AE1392,4128327828753953675425,4128.327828753953675425,0.180806
0x636dF4BD62E1Eb3477c0dBAFc8cD8C5Dd8B3A972,3932249864870761152127,3932.249864870761152127,0.172219
0x47930c76790C865217472f2dDB4d14c640ee450a,3729350415523054792280,3729.35041552305479228,0.163333
0x367aF3cB87e66bc5942341883F66d24c1BB9a0D0,3703664154482699011208,3703.664154482699011208,0.162208
0xE158C62b09dCCf69009822199Ab6D31a683245Dc,3640021621512705098874,3640.021621512705098874,0.159420
0x3813f200FB50999Ed22B5a1645ba1c3eC6c10bb0,3563644375317053759114,3563.644375317053759114,0.156075
0x009d13E9bEC94Bf16791098CE4E5C168D27A9f07,3535838773334384178098,3535.838773334384178098,0.154858
0x52761A16F1053FCef0d3Cf233522e78F5593CBdd,3351136634342076314063,3351.136634342076314063,0.146768
0x81AcBa11a66E9EdEABaA2Ff28101153724892eB7,3330911430779270483979,3330.911430779270483979,0.145882
0xfaC2F11ba2577D5122DC1EC5301d35B16688251E,3245861955787687928733,3245.861955787687928733,0.142158
0x8E8Fc4ed48334a4a49b004170063AF228DDb5aDB,3119728792167646950089,3119.728792167646950089,0.136633
0x8a9D46d28003673Cd4FE7a56EcFCFA2BE6372e64,3045938077169303221393,3045.938077169303221393,0.133402
0x1fc1bd4a9854d5BaAe2c02E0F92124b27c7771A9,2928648589719046204284,2928.648589719046204284,0.128265
0xC7aDC31d7B180B0Ee4Ac3737Aab8114021ab8Fd9,2772584222634340991785,2772.584222634340991785,0.121430
0xF98CBd8047D42C8B31D29E115ded7524B056ca94,2751930787959916422104,2751.930787959916422104,0.120525
0x99ab0afB022aA3CC3c986CC66dee014a4918Df0b,2633003026898888071312,2633.003026898888071312,0.115316
0x119357D6Ace3942901b1Fc57021B80B2A43A6051,2543400203350608689088,2543.400203350608689088,0.111392
0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0,2465154450904381293942,2465.154450904381293942,0.107965
0xaB699b1BB3fE0eB9884213AB91D86f06fB33499d,2451896997371846145105,2451.896997371846145105,0.107385
0xeB6B72D7C7607Eaf8096dADf5b2c2Fbf0d326b6D,2144947064610982057122,2144.947064610982057122,0.093941
0xbfEA05f63Baeaaa3a65c5c016C933A3ff4B8411A,2126703272530199780345,2126.703272530199780345,0.093142
0x562f019e21eFf3DBa7401A569fdC7676ABfA4bc6,2115395193008608453557,2115.395193008608453557,0.092647
0xCdbe2929B64DFF847B993202bEba275fB960d859,2037645563474808785439,2037.645563474808785439,0.089242
0x321516d8fe2083EEEba69A1babB8Fd7969493B1B,2020631902003290598743,2020.631902003290598743,0.088497
0x5470DcE597420Cd3A5B3512CEDb1557DeA9bAC1c,1948703154517976770882,1948.703154517976770882,0.085346
0x9f5e6aF744a137C9feFeeDfb6b706B0640a57673,1863640170269173203745,1863.640170269173203745,0.081621
0xea2dEc40B72604A4f9c6d9fa608b8643ACcDC25A,1597821388308771304165,1597.821388308771304165,0.069979
0x87D85563Cb8911434CeacEAf00785C8071441655,1500097782260000000000,1500.09778226,0.065699
0xE458da7ff3434AEdC802C11FbFC989C499F40250,1401358255146962839465,1401.358255146962839465,0.061375
0x95B8Ec85A3d5dE4985D11A8ea028B52DBA52afCc,1376200075767817098442,1376.200075767817098442,0.060273
0x4dC97041D9f37B3b89D793CbF9b8313f36266E15,1310659200665241769657,1310.659200665241769657,0.057402
0x4A5206E0416BD8dF3F2A73BFc8D29bcfEC909984,1301617778160170288429,1301.617778160170288429,0.057006
0xD5c58B0D819be34b7b8Ff69E76e6A4b5fB912263,1280462642171270039373,1280.462642171270039373,0.056080
0xA5d223c176daAB154a3134369D1C0478c5e6FecF,1271651956203479075027,1271.651956203479075027,0.055694
0xC32b7438b3dF7844c9eE799930a2224Fe6E26426,1253707255589792163286,1253.707255589792163286,0.054908
0xbf93BafD11eaA1bDCc0802FAf95CDF35D19828Ad,1229086156253869509844,1229.086156253869509844,0.053830
0xeEb1dC2964e89183c84657a2f0101Ca8B9EbE3Fb,1213419980657819711194,1213.419980657819711194,0.053144
0x0b9B90BCF3fA83A933668e072611AF7805fe84Ad,1200365378472823780963,1200.365378472823780963,0.052572
0xE85DBB09A699c0543C363c3f6E51ef0049e3edC5,1148630002286869207454,1148.630002286869207454,0.050306
0x9459EDa837626A5D7f929BAf7d3AC1DF60e26239,1129856747310969708862,1129.856747310969708862,0.049484
0xB1246C58eE52c93876A920E23e5f50F29A9A501F,1098138488934923965537,1098.138488934923965537,0.048095
0xAfE5Eab19dC22D328b67E86dCCB7c2031e0Df0DD,1050886701876994264829,1050.886701876994264829,0.046025
0x31eDd4F7c9160AbdCd7AC3a56A2F7b92C5CbdF39,1047906292987875593325,1047.906292987875593325,0.045895
0xB89104494ee506164AE0AcAAF636b6FE74855Fee,1031837336192118796806,1031.837336192118796806,0.045191
0x0a27013A799e2d599e8aa60333Ff631D1B36D533,1002165046510000000000,1002.16504651,0.043891
0xA71B272556c04106FE9C65166e17dF7f2f1fAEfe,884900150800515911311,884.900150800515911311,0.038756
0x40c5147A4CaBa10628241EAc43E5220d8014d9A2,822542915065055922269,822.542915065055922269,0.036025
0xb84212f378bfb4C552899F2580a2b43a9241b651,799780681838791737072,799.780681838791737072,0.035028
0x0a854Bd5daa8d3959ac2B453E51AE4f2e5F6f4e0,767512345999399766707,767.512345999399766707,0.033614
0x2C4E1E7251470D5731Dc7c6290bEFbAcf91c1F80,764493274125891512011,764.493274125891512011,0.033482
0x93458247542AEd79Fb57e06c57f70Cda09aD345A,759721376710095016994,759.721376710095016994,0.033273
0x138dF85038d8E72a391DA7c686F95D9fE2e0C9F9,757614682280373486480,757.61468228037348648,0.033181
0x7759493614f617d56b3593513e0c3E1A92aB996C,756006263555446429526,756.006263555446429526,0.033110
0xa7C7C75500760cD2521Ee5D502C4eee141a13450,754001003766078052384,754.001003766078052384,0.033023
0x788150E449486054C1018f64C778468180927dAd,743325297548019618522,743.325297548019618522,0.032555
0xD6724e11d3a96ae85CEf5fB8A55a5b04EE29Fa65,733205605143920377189,733.205605143920377189,0.032112
0xa2227fc84a5B59baBbA840B0CCc89CC796f06A58,729808935053283956976,729.808935053283956976,0.031963
0x083203F1d4dbaB71e23b6B0298df2A7185440F46,722503109282385152800,722.5031092823851528,0.031643
0x0397D4A6f9078884a1815f9dbE1e3fDcCfdc4C50,699748304355552851419,699.748304355552851419,0.030647
0xDB60b36688df7AB9444f32DdE2d8CEAC4b0040E1,691604667933564176355,691.604667933564176355,0.030290
0x13cbd624Af484c4C695ff0E1d0B7e125d45F2C76,678514603744034903085,678.514603744034903085,0.029717
0xA6a7a63F9EE0AC6e7f6bf8756C83e707AE4E43CC,676391301208907931688,676.391301208907931688,0.029624
