address,weighted_balance_wei,weighted_balance,share_pct
0x64093c9ED791D32adb7faD1a8BF877b7A5f0d0c8,653847234593599501988,653.847234593599501988,0.028636
0x331B833Ff3B018b9d0e647b2bf3f39563FD84c8a,586720979060828449091,586.720979060828449091,0.025696
0x21b46688692b680acc10Ed55c6806796282422aB,575669108491624439516,575.669108491624439516,0.025212
0x55D8bA4008185bFCfc2051860745D09688DdEBc3,571403038565530635245,571.403038565530635245,0.025025
0x41d9Ed9D7A1B176B2cc3b9408157aB84c597b0DB,561331104567092746100,561.3311045670927461,0.024584
0x0E7aF95de26BF10E6B9f00D846C22757aa582B9C,555330637872996407296,555.330637872996407296,0.024322
0x3b0680262Fe732A34e237f5Ae64c9D12125baAFf,511686854642446269895,511.686854642446269895,0.022410
0x70cF790379467Ad9B5FE7F482DbC2E761de38677,500000000000000000000,500,0.021898
0xB05a80EE2f26575DA3f51aECEaD85127cAbcb98C,480000000000000000000,480,0.021022
0x1247F0cb8F7B0e2eDfa9750df07417D17b5127d6,479712779895989868756,479.712779895989868756,0.021010
0x0143Bd780dab8a7302141C3fDB8EbaDE1FB56f92,475216811520595038024,475.216811520595038024,0.020813
0xc7e6DA4D1373BABa0033A9799470b3B4900f338C,454119722418334800922,454.119722418334800922,0.019889
0xb758Deab675632f3C4853b938C937d6638f81Ea9,439264829302345803801,439.264829302345803801,0.019238
0xBA63d47ce22DCd70476f81f3b5420df17c71fABb,424738559242052628881,424.738559242052628881,0.018602
0x10a6f67410f0A8a854d7C63784B7f8dae8dc4d17,422171911905123697685,422.171911905123697685,0.018490
0x09Da48D7FDbE6085874aa297Cf09382ff870B774,398150541306816625384,398.150541306816625384,0.017438
0x8915eA6d081B68F80004C579A518fB645DB71aFA,373249650711834681930,373.24965071183468193,0.016347
0xa049AFeF83d112F9B9Ac4E9d743C50aD08EBEe01,364770476942297105153,364.770476942297105153,0.015976
0x71fAD3357C786312d7a2E65623C592d434f3C9Ef,356284821930413908543,356.284821930413908543,0.015604
0x32366846354DB5C08e92b4Ab0D2a510b2a2380C8,351008482387539067718,351.008482387539067718,0.015373
0x186b12Ceaf08FDE22E32647fcc800e45876F5Bd0,341257586600097250909,341.257586600097250909,0.014946
0x7e1E1c5ac70038a9718431C92A618F01f8DADa18,305637955859040474600,305.6379558590404746,0.013386
0xC693B4FFB338579467a541b2bF267B1955870920,300086154309010079073,300.086154309010079073,0.013143
0xddF19863884Be2229E4068f28308A18EbD7ad3Db,286028204533392449007,286.028204533392449007,0.012527
0xDfD3B502b21775B77b126aEf5E463547AEf8cf44,277861149194330675823,277.861149194330675823,0.012169
0xE87a10d5B212D169CCBC9a50Cf5E23DD3da27cb6,276108365862669413365,276.108365862669413365,0.012093
0x63C070E5030ED4389042adf741AAf04459579Eca,272965903989181641375,272.965903989181641375,0.011955
0xe88B921a1e9635A3CbD3FfE5feB93F21DC69ffC8,244013301316549325580,244.01330131654932558,0.010687
0x1f56D887e4Bb5e8e1A11a42388dd6a7Fd576c590,243236759558608507488,243.236759558608507488,0.010653
0x23d914Ab8b9d0564149240a7bB731e485c9d39c6,231140794905945009702,231.140794905945009702,0.010123
0x5DB24fDBF4b80EEAd68553B8d9018d4E30C63Fb4,231140603935070243397,231.140603935070243397,0.010123
0x226d7DcBB49D2739f89624F152453fbfAC59BB2E,207722986061093030916,207.722986061093030916,0.009098
0xC420083fb75f3B5D603e6cEF703A678338b18E7D,205405708463541827663,205.405708463541827663,0.008996
0x82D2FE1072b1022D377F1E123A6E458782e5B5d4,203185193110000000000,203.18519311,0.008899
0x68CE734cd47dbd7e940c25A557446276a763F46d,186017481428294929442,186.017481428294929442,0.008147
0x7140a66b7fD6340075fFF82F160305b089f5F117,174884300000000000000,174.8843,0.007659
0xABc8a895c10d516E673fcDBFA25ee1836F1E3FAa,154498020730890165350,154.49802073089016535,0.006766
0x135a200ab2e3FedD555cB0934F558e2A6Ea92560,144900441753156500478,144.900441753156500478,0.006346
0xa08ac5eF97057bc2Bd80F7c703Cd013E6fe6c860,139787754000547647747,139.787754000547647747,0.006122
0xEC2eda1C4F981E468ABF62424a10B69B738b498E,138347859555577421001,138.347859555577421001,0.006059
0x3bf1628F3486F4c26A3755e8E33739b9d610C5be,131973528132715509679,131.973528132715509679,0.005780
0xe6f96080dC1f51ce39476FFcFa5314d88b5fCD72,110843287737408740153,110.843287737408740153,0.004855
0xA613877f3A2A73D67c313fB43B740C5f877E98B9,104811299781552505364,104.811299781552505364,0.004590
0x330D2a845d2dF4E329034d72719C7c53F9C1f87A,95136179570624357933,95.136179570624357933,0.004167
0x5Ba323cC3E4B01DeD640fC78c8948DCfB8f298Cd,82910732074242310578,82.910732074242310578,0.003631
0xb734Ec7A75d65406fde5bcf9156cAB673ba1e1C5,80498118433749538509,80.498118433749538509,0.003526
0x59aad2C81b86df6E4A0Dae51c5C5bd45Ba451875,80000000000000000000,80,0.003504
0xf87f7d563558bebF1031bcF09ba6ca60097Cc7AB,77375329793012458071,77.375329793012458071,0.003389
0xfC4B2a62A06cb2E1C6A743E9aE327Bb16977E4c1,77208172550223103998,77.208172550223103998,0.003381
0xc00C2CE5B538436d2d8f053c39da2b4dff08148d,73819164326513589348,73.819164326513589348,0.003233
0xb9839FD6E4110575d01d47866dd4d1c3946bf29f,68766134780044992936,68.766134780044992936,0.003012
0x39b487c1Fb23FB5cC82fb25A0374049ae42c46C3,67117592005373864733,67.117592005373864733,0.002940
0xf9149B963Ed9CD8Bac918d70044A45D47413287c,59496085482465626326,59.496085482465626326,0.002606
0xF88e4e3db8ca35EbFD41076EC4BAD483C9C4F805,57727672983951389784,57.727672983951389784,0.002528
0xD4f9FE0039Da59e6DDb21bbb6E84e0C9e83D73eD,52672070983973336728,52.672070983973336728,0.002307
0x54Fb9590Bd47BE3349B5f3aaF2e40484b5320DD0,47415363954297839840,47.41536395429783984,0.002077
0xE13689A4e7765E9FC891A5B8B672aaF229e77f91,44124249900150432460,44.12424990015043246,0.001932
0xb43f3fC1ccD8027E8d5918EF64C1c75a5f186cbd,42911110146970566934,42.911110146970566934,0.001879
0x88FB689146B3C635b0621Ad67f9bB9a7Ea8BeCC9,39761049318573701084,39.761049318573701084,0.001741
0x59512422AF0709c7CaB8285838975Cd8D7C7CE7d,37770258631792449364,37.770258631792449364,0.001654
0x87C0c0A2d4B9e39A1b6b525A2832a3e080ed6640,30251612303343062937,30.251612303343062937,0.001325
0xcBc7b0Dc2FC47F371AB473f01E7361fBCFD88a48,26598204234247244638,26.598204234247244638,0.001165
0xE67e557B4D80a1467a03a66E818e3305140A7b3f,25948242523159804946,25.948242523159804946,0.001136
0x4aBADbe16A0691041122aC4f44d178a1960d8046,24356452736197222467,24.356452736197222467,0.001067
0x58E03d622a88b4012ee0a97235C6b110077FB867,23300716295947195968,23.300716295947195968,0.001020
0xe5aFf4BC713A019bA7240Aa72A48c5C7819E8e43,21905370000000000000,21.90537,0.000959
0x4082bA9a40e2697b6fcB68eC9B856c19048f99Da,20000000000000000000,20,0.000876
0x5E902320cA92Def34Ae925AB1E7d7e3e9cccf4d5,18364915139651231980,18.36491513965123198,0.000804
0x18Dfee47a1EA15063200c15220c364a7482277Ce,17880490564603595691,17.880490564603595691,0.000783
0xe57C3DC8c3069243307F218E7D67ec94664E03b7,16092878550271401916,16.092878550271401916,0.000705
0xA7c03283E48E1bcd70f7C648eA8781fe0F343aE4,15623943011507503459,15.623943011507503459,0.000684
0xb91DE951A7f723cFA92d92a2F5b06EA605F34590,14560000000000000000,14.56,0.000638
0x248fFF1caE73F472Cdc0581e297E9A61e4cdc233,14560000000000000000,14.56,0.000638
0xd30A01BDd98246a231f36508b331E55F1c2c0628,14266853216629409390,14.26685321662940939,0.000625
0x662214a78e6253512926BFaa3c9aD26B60aCd9b3,13839726554666629514,13.839726554666629514,0.000606
0x90569D8A1cF801709577B24dA526118f0C83Fc75,11375481714316034048,11.375481714316034048,0.000498
0xA97DCb1b80D3a3b7F542Bb660dDF35b86866Dc60,10321775467246928271,10.321775467246928271,0.000452
0x23c5590196240c6d7820dA4547Cf9236D2deF706,9001798331948563584,9.001798331948563584,0.000394
0x0dDAc437952c920e1D1Ac5C50E84260C81D9D6dc,8215275489691103177,8.215275489691103177,0.000360
0xa0aBdd82fd8de27E311695F654C9f77c6F21CC67,7011053346089680200,7.0110533460896802,0.000307
0xbAF56ffb51D5CD9fE94Ea46639393FF850d64B5B,5384206806566741592,5.384206806566741592,0.000236
0xC83De81A2aa92640D8d68ddf3Fc6b4B853D77359,5101365316569786660,5.10136531656978666,0.000223
0x9f5a406C61C45336DC6CA953fB7c863a074Ab709,4562283368003874752,4.562283368003874752,0.000200
0x2F78D3aa4Da5C225984d612AEC51D00989329B52,4558111312315274075,4.558111312315274075,0.000200
0xf2DB99A98b8f36d5a078D43117731F611970faA6,3000000000000000000,3,0.000131
0x11E91BB6d1334585AA37D8F4fde3932C7960B938,2323950503216954300,2.3239505032169543,0.000102
0x36f33435BEcB9a9DE15a13fA06DC899F08418ab7,2040546126627914664,2.040546126627914664,0.000089
0xBA6717364B92842a60ad058736EeF155C09d1833,1751984497711714727,1.751984497711714727,0.000077
0x000755Fbe4A24d7478bfcFC1E561AfCE82d1ff62,1004998679399330329,1.004998679399330329,0.000044
0xF930EBBd05eF8b25B1797b9b2109DDC9B0d43063,1000000000000000000,1,0.000044
0xB262AFF1d80f6cf6CA2008c2BC54e4A22E8bf175,911541981828023799,0.911541981828023799,0.000040
0x466843a429F99689F47d7F2d463d8D25Efc5b840,780827129978586601,0.780827129978586601,0.000034
0x061B84FDe0aa74ecbF8eCDB0481576feE9Ae35aa,464580986429283709,0.464580986429283709,0.000020
0xF06b3310486F872AB6808f6602aF65a0ef0F48f8,270170984379512289,0.270170984379512289,0.000012
0x20D2BF9B7191c6b2CCCF74d35C3A3FFfc8f1906E,264231038322988708,0.264231038322988708,0.000012
0x11Cb2cA2Acc4421d154eBE4C27C351511C1FDb09,120000000000000000,0.12,0.000005
0x803c7dEa214EcfB35959259Cd3d845Ed3fC461ac,112326991031736511,0.112326991031736511,0.000005
0x95a75954E119fE9ADF141faAd5B5606C49F57530,110000000000000000,0.11,0.000005
0x79ccEDbEFbfE6c95570d85e65f8B0aC0D6bd017B,101000000000000000,0.101,0.000004
0xbAaf95E36563DaDc070f858D083EF49251102d73,100000000000000000,0.1,0.000004
0x96372A38B49ADfa0f76186Fa7BaF5C25D751973a,100000000000000000,0.1,0.000004
0x76AC6Ad4e4E7c2e0b4Ceeb30745bd53df3a85774,100000000000000000,0.1,0.000004
0x707D306714FF28560f32bF9DAE973BD33cd851c5,100000000000000000,0.1,0.000004
0x4ce6a80a5ea934ce74d447813E9A4fBF10477Ef7,81061620003874770,0.08106162000387477,0.000004
0xAEAf8371BF9Df3eDB08BDD7D05099D49965fDf59,65000000000000000,0.065,0.000003
0x00432772Ed25d4Eb3C6EB26Dc461239b35cf8760,50000000000000000,0.05,0.000002
0xa61AC31A55690F3bf65fC7d67052693Da564882b,43000000000000000,0.043,0.000002
0x4AeF8B6CA98cA20087E6b0827a50868172A32AFd,42000000000000000,0.042,0.000002
0x787c8bE38E968Bd0b41eaAbe0b69d1c32ea09262,21000000000000000,0.021,0.000001
0x344b1E4Ac175f16D3bA40A688cA928E3768E275a,21000000000000000,0.021,0.000001
0xaED00848aa4CCe7108Df8b544D6c5942585d0251,20100000000000000,0.0201,0.000001
0x48715117c6Ff3a0CAcBe52f6F589c0960b2B2C3b,20000000000000000,0.02,0.000001
0x378E24F25cf44707773dCF0006a765bF82715F21,20000000000000000,0.02,0.000001
0x2D5823E8e8B4dfbf599a97566ff2A121Cc141d60,20000000000000000,0.02,0.000001
0x71F74e50f233c7fe568FAF3E7D96fD611f601b86,15671034822667960,0.01567103482266796,0.000001
0x0516cf37B67235E07aF38ad8E388d0E68089b0F2,15000000000000000,0.015,0.000001
0xD03Ad690ed8065EDfdC1E08197a3ebC71535A7ff,12100000000000000,0.0121,0.000001
0x70958fF8aD02b723B737f60121DB6F91F7d5aB30,12000000000000000,0.012,0.000001
0x4AAC14D2B2df7c341148CD8244785Bad368480a9,12000000000000000,0.012,0.000001
0xF3aF54ff7f0A1c29fbD45D37649edBcEFAD6e508,12000000000000000,0.012,0.000001
0xc268d31cAd28a782C4373090e99FF80E1ABfcd58,11750762419344890,0.01175076241934489,0.000001
0xAB4808Aa4FeAF0014624D624B4D090F1F297E249,8000000000000000,0.008,0.000000
0x6Cb966F5524A9358050cb0e2CDAcFD8B3A8a36CB,7000000000000000,0.007,0.000000
0x0B954eAeF953811DE0dAAaA339E40350feeF51C8,6800000000000000,0.0068,0.000000
0x18355bd74D1c2aa00BA7d34d3DCE8c0bDC04e62F,2880592849898280,0.00288059284989828,0.000000
0xb2327fE1486E67134146a8fa1B5dabaE20925C32,2300000000000000,0.0023,0.000000
0xF7EA87c79c3790FB5236D5698FB5817a2f6A3E1f,2200000000000000,0.0022,0.000000
0x9FA7d42Ef9eb89ef6FAbDdE88207FbE6AfA70626,2100000000000000,0.0021,0.000000
0x0E26F5bd12EafaE9753E2741f2dc151bE894070A,1600000000000000,0.0016,0.000000
0x1b5b4fCEDF1252cd92496a2fd5C593b39aC49b01,1200000000000000,0.0012,0.000000
0xfD82C31929F370D00168DF5B5B0c9B8f80bC4315,1077000000000000,0.001077,0.000000
0xa388Da0D53753d0E007b265AAd81dD407cbbbDAA,660000000000000,0.00066,0.000000
0x972a8B7D891B88220780421fE4D11f174354cEEd,600000000000000,0.0006,0.000000
0xc97370F22eD5ac4c7B24A8E1ca9D81FEbb3b9457,230000000000000,0.00023,0.000000
0x119383B0051e920D6161cEe971247D625B8D69Cb,200000000000000,0.0002,0.000000
0x0fF9B6AB6Ec58ceB6D5ae8a1690dd5a0959aD002,160000000000000,0.00016,0.000000
0x770BEbe5946907CeE4DFE004F1648ac435A9d5bb,130000000000000,0.00013,0.000000
0x70Ddb5AbF21202602b57F4860eE1262a594a0086,120000000000000,0.00012,0.000000
0xE9b2CaDBc6cBE6E504C9d61F6Bf583D9AD15b14A,110000000000000,0.00011,0.000000
0x7D00C49CfC63e40828036096809B7ee9E10eB637,100000000000000,0.0001,0.000000
0x1B9DA462D07512Fa37021973d853B59dEbB761Dd,100000000000000,0.0001,0.000000
0x35E6fc00e3F190A8dFe15faa219368a01028ec14,20000000000000,0.00002,0.000000
0xe5D3284584942b3d2d65057F109ebccED35C9799,52,0.000000000000000052,0.000000